IMMR_code,Disease,live_17-49,live_50-69,live_70+,live_NA,live_Total,year
056,Malignant neoplasm of pancreas (C25),154.00000000000017,326.00000000000045,108.00000000000011,1.0000000000000022,593.0000000000003,2017
057,"Other malignant neoplasm of digestive organs (C17,C23,C24,C26)",139.00000000000003,487.9999999999993,148.9999999999999,0,786,2017
058,Malignant neoplasm of larnyx (C32),252.9999999999999,1371.0000000000007,429.0000000000002,1.0000000000000033,2058.999999999997,2017
059,"Malignant neoplasm of trachea, bronchus and lung (C33-C34)",859.0000000000013,4436.000000000002,1285.9999999999998,1.0000000000000036,6601.00000000001,2017
060,"Malignant neoplasm of other respiratory and intrathoracic organs (C30,C31,C37-C39)",730.0000000000001,239,55.000000000000036,0,1042.000000000001,2017
061,"Malignant neoplasm of bone and articular cartilage (C40,C41)",560.0000000000005,307.0000000000004,79.00000000000003,1.0000000000000033,1703.9999999999964,2017
062,"Melanoma and other malignant neoplasm of skin (C43,C44)",164.00000000000017,454,164.00000000000023,0,792.0000000000007,2017
063,"Malignant neoplasm of masothelial and soft  tissue (C45,C49)",576.0000000000006,715.9999999999997,146.00000000000006,0,1751.0000000000023,2017
064,Malignant neoplasm of breast (C50),5153.000000000003,9415.999999999987,1534.999999999998,0,16123.999999999962,2017
065,Malignant neoplasm of cervix uteri (C53),1017.0000000000003,2664.0000000000014,693.9999999999995,0,4381.999999999996,2017
066,"Malignant neoplasm of other and unspecified parts of uterus (C54,C55)",375.99999999999983,1637.9999999999998,323.9999999999996,0,2340.999999999997,2017
067,Malignant neoplasm of placenta (C58),181.00000000000017,10,1.000000000000004,0,202.0000000000006,2017
068,"Malignant neoplasm of female genital organs (C51,C52,C56,C57)",2120.9999999999977,5135.999999999985,1039.0000000000005,0,8421.000000000018,2017
069,Malignant neoplasm of prostate (C61),54.999999999999815,1312.9999999999993,1349.0000000000043,0,2720.000000000001,2017
070,"Malignant neoplasm of other male genital organs (C60,C62,C63)",288.0000000000006,196,76,0,596.0000000000002,2017
